,DisplayName,FreqTab,Codes,QName,NaCount,Vals
Mother_Postnatal_consultation_Location_District_hospital,,,,q4_39_2,921,"""2{9} """
Mother_Postnatal_consultation_Location_Health_center,,,,q4_39_3,923,"""3{7} """
Mother_Postnatal_consultation_Location_Village_outreach,,,,q4_39_4,930,""""""
Mother_Postnatal_consultation_Location_TBA,,,,q4_39_5,930,""""""
Mother_Postnatal_consultation_Location_Nurse_Private_clinic,,,,q4_39_6,930,""""""
Mother_Postnatal_consultation_Location_Villagevisit,,,,q4_39_7,930,""""""
Mother_Postnatal_consultation_Location_Other,,,,q4_39_8,930,""""""
Mother_Postnatal_consultation_Location_Other_specify,,,,q4_39_other,930,""""""
Mother_Postnatal_consultation_Helpfull,,,,q4_40,914,"""1{16} """
Mother_Postnatal_consultation_Helpfull_other,,,,q4_40_other,930,""""""
Mother_Familily_planning_Using,,,,q4_41,564,"""1{13} 2{269} 3{15} 4{23} 5{22} 6{10} 7{2} 8{4} 10{8} """
Mother_Familily_planning_Using_other,,,,q4_41_other,930,""""""
Mother_Familily_planning_Surprise,,,,q4_42,917,"""1{3} 2{10} """
Mother_Familily_planning_Want_child,,,,q4_43,661,"""1{62} 2{207} """
Mother_Familily_planning_Time_from_delivery,,,,q4_44,846,"""1{13} 2{24} 3{39} 4{7} 5{1} """
Mother_Family_planning_Location_Provincial_Hospital,,,,q4_45_1,921,"""1{9} """
Mother_Family_planning_Location_District_hospital,,,,q4_45_2,912,"""2{18} """
Mother_Family_planning_Location_Health_centre,,,,q4_45_3,885,"""3{45} """
Mother_Family_planning_Location_Village_volunteer,,,,q4_45_4,929,"""4{1} """
Mother_Family_planning_Location_Private_Pharmacy,,,,q4_45_5,927,"""5{3} """
Mother_Family_planning_Location_Other,,,,q4_45_6,922,"""6{8} """
Mother_Family_planning_Location_Other_specify,,,,q4_45_other,922,"""10{8} """
